# Azure Functions (stable versions with pre-built wheels)
azure-functions>=1.20.0,<1.25.0
azure-functions-worker>=1.0.0,<1.2.0

# Essential Azure SDK only
azure-identity>=1.24.0,<2.0.0
azure-monitor-query>=1.2.0,<2.0.0
azure-storage-blob>=12.18.0,<13.0.0
azure-storage-queue>=12.8.0,<13.0.0
azure-data-tables>=12.4.4,<13.0.0
azure-keyvault-secrets>=4.7.0,<5.0.0
azure-mgmt-costmanagement>=4.0.1,<5.0.0
azure-mgmt-consumption>=10.0.0,<11.0.0

# Modern Azure Monitor (without beta packages)
azure-monitor-opentelemetry>=1.5.0,<2.0.0
opentelemetry-api>=1.24.0,<2.0.0
opentelemetry-sdk>=1.24.0,<2.0.0

# HTTP and JSON handling
requests>=2.31.0,<3.0.0
aiohttp>=3.9.0,<4.0.0
httpx>=0.26.0,<1.0.0

# Data processing (simplified - no PyArrow for local dev)
pandas>=2.2.0,<2.4.0
numpy>=1.24.0,<2.0.0
# Note: PyArrow optional for local dev - pandas will work without it

# Configuration and utilities
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.8.0,<3.0.0
pydantic-settings>=2.4.0,<3.0.0

# Date and time handling
python-dateutil>=2.8.2,<3.0.0
pytz>=2023.3,<2026.0

# Retry and resilience
tenacity>=8.2.0,<10.0.0

# Development and testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
black>=23.0.0,<24.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.8.0,<2.0.0
